timestamp;;price
16.10.2022;23:59:59.999;19262.98000000
17.10.2022;23:59:59.999;19549.86000000
18.10.2022;23:59:59.999;19327.44000000
19.10.2022;23:59:59.999;19123.97000000
20.10.2022;23:59:59.999;19041.92000000
21.10.2022;23:59:59.999;19164.37000000
22.10.2022;23:59:59.999;19204.35000000
23.10.2022;23:59:59.999;19570.40000000
24.10.2022;23:59:59.999;19329.72000000
25.10.2022;23:59:59.999;20080.07000000
26.10.2022;23:59:59.999;20771.59000000
27.10.2022;23:59:59.999;20295.11000000
28.10.2022;23:59:59.999;20591.84000000
29.10.2022;23:59:59.999;20809.67000000
30.10.2022;23:59:59.999;20627.48000000
31.10.2022;23:59:59.999;20490.74000000
01.11.2022;23:59:59.999;20483.62000000
02.11.2022;23:59:59.999;20151.84000000
03.11.2022;23:59:59.999;20207.82000000
04.11.2022;23:59:59.999;21148.52000000
05.11.2022;23:59:59.999;21299.37000000
06.11.2022;23:59:59.999;20905.58000000
07.11.2022;23:59:59.999;20591.13000000
08.11.2022;23:59:59.999;18547.23000000
09.11.2022;23:59:59.999;15922.81000000
10.11.2022;23:59:59.999;17601.15000000
11.11.2022;23:59:59.999;17070.31000000
12.11.2022;23:59:59.999;16812.08000000
13.11.2022;23:59:59.999;16329.85000000
14.11.2022;23:59:59.999;16619.46000000
15.11.2022;23:59:59.999;16900.57000000
16.11.2022;23:59:59.999;16662.76000000
17.11.2022;23:59:59.999;16692.56000000
18.11.2022;23:59:59.999;16700.45000000
19.11.2022;23:59:59.999;16700.68000000
20.11.2022;23:59:59.999;16280.23000000
21.11.2022;23:59:59.999;15781.29000000
22.11.2022;23:59:59.999;16226.94000000
23.11.2022;23:59:59.999;16603.11000000
24.11.2022;23:59:59.999;16598.95000000
25.11.2022;23:59:59.999;16522.14000000
26.11.2022;23:59:59.999;16458.57000000
27.11.2022;23:59:59.999;16428.78000000
28.11.2022;23:59:59.999;16212.91000000
29.11.2022;23:59:59.999;16442.53000000
30.11.2022;23:59:59.999;17163.64000000
01.12.2022;23:59:59.999;16977.37000000
02.12.2022;23:59:59.999;17092.74000000
03.12.2022;23:59:59.999;16885.20000000
04.12.2022;23:59:59.999;17105.70000000
05.12.2022;23:59:59.999;16966.35000000
06.12.2022;23:59:59.999;17088.96000000
07.12.2022;23:59:59.999;16836.64000000
08.12.2022;23:59:59.999;17224.10000000
09.12.2022;23:59:59.999;17128.56000000
10.12.2022;23:59:59.999;17127.49000000
11.12.2022;23:59:59.999;17085.05000000
12.12.2022;23:59:59.999;17209.83000000
13.12.2022;23:59:59.999;17774.70000000
14.12.2022;23:59:59.999;17803.15000000
15.12.2022;23:59:59.999;17356.34000000
16.12.2022;23:59:59.999;16632.12000000
17.12.2022;23:59:59.999;16776.52000000
18.12.2022;23:59:59.999;16738.21000000
19.12.2022;23:59:59.999;16438.88000000
20.12.2022;23:59:59.999;16895.56000000
21.12.2022;23:59:59.999;16824.67000000
22.12.2022;23:59:59.999;16821.43000000
23.12.2022;23:59:59.999;16778.50000000
24.12.2022;23:59:59.999;16836.12000000
25.12.2022;23:59:59.999;16832.11000000
26.12.2022;23:59:59.999;16919.39000000
27.12.2022;23:59:59.999;16706.36000000
28.12.2022;23:59:59.999;16547.31000000
29.12.2022;23:59:59.999;16633.47000000
30.12.2022;23:59:59.999;16607.48000000
31.12.2022;23:59:59.999;16542.40000000
01.01.2023;23:59:59.999;16616.75000000
02.01.2023;23:59:59.999;16672.87000000
03.01.2023;23:59:59.999;16675.18000000
04.01.2023;23:59:59.999;16850.36000000
05.01.2023;23:59:59.999;16831.85000000
06.01.2023;23:59:59.999;16950.65000000
07.01.2023;23:59:59.999;16943.57000000
08.01.2023;23:59:59.999;17127.83000000
09.01.2023;23:59:59.999;17178.26000000
10.01.2023;23:59:59.999;17440.66000000
11.01.2023;23:59:59.999;17943.26000000
12.01.2023;23:59:59.999;18846.62000000
13.01.2023;23:59:59.999;19930.01000000
14.01.2023;23:59:59.999;20954.92000000
15.01.2023;23:59:59.999;20871.50000000
16.01.2023;23:59:59.999;21185.65000000
17.01.2023;23:59:59.999;21134.81000000
18.01.2023;23:59:59.999;20677.47000000
19.01.2023;23:59:59.999;21071.59000000
20.01.2023;23:59:59.999;22667.21000000
21.01.2023;23:59:59.999;22783.55000000
22.01.2023;23:59:59.999;22707.88000000
23.01.2023;23:59:59.999;22916.45000000
24.01.2023;23:59:59.999;22632.89000000
25.01.2023;23:59:59.999;23060.94000000
26.01.2023;23:59:59.999;23009.65000000
27.01.2023;23:59:59.999;23074.16000000
28.01.2023;23:59:59.999;23022.60000000
29.01.2023;23:59:59.999;23742.30000000
30.01.2023;23:59:59.999;22826.15000000
31.01.2023;23:59:59.999;23125.13000000
01.02.2023;23:59:59.999;23732.66000000
02.02.2023;23:59:59.999;23488.94000000
03.02.2023;23:59:59.999;23431.90000000
04.02.2023;23:59:59.999;23326.84000000
05.02.2023;23:59:59.999;22932.91000000
06.02.2023;23:59:59.999;22762.52000000
07.02.2023;23:59:59.999;23240.46000000
08.02.2023;23:59:59.999;22963.00000000
09.02.2023;23:59:59.999;21796.35000000
10.02.2023;23:59:59.999;21625.19000000
11.02.2023;23:59:59.999;21862.55000000
12.02.2023;23:59:59.999;21783.54000000
13.02.2023;23:59:59.999;21773.97000000
14.02.2023;23:59:59.999;22199.84000000
15.02.2023;23:59:59.999;24324.05000000
16.02.2023;23:59:59.999;23517.72000000
17.02.2023;23:59:59.999;24569.97000000
18.02.2023;23:59:59.999;24631.95000000
19.02.2023;23:59:59.999;24271.76000000
20.02.2023;23:59:59.999;24842.20000000
21.02.2023;23:59:59.999;24452.16000000
22.02.2023;23:59:59.999;24182.21000000
23.02.2023;23:59:59.999;23940.20000000
24.02.2023;23:59:59.999;23185.29000000
25.02.2023;23:59:59.999;23157.07000000
26.02.2023;23:59:59.999;23554.85000000
27.02.2023;23:59:59.999;23492.09000000
28.02.2023;23:59:59.999;23141.57000000
01.03.2023;23:59:59.999;23628.97000000
02.03.2023;23:59:59.999;23465.32000000
03.03.2023;23:59:59.999;22354.34000000
04.03.2023;23:59:59.999;22346.57000000
05.03.2023;23:59:59.999;22430.24000000
06.03.2023;23:59:59.999;22410.00000000
07.03.2023;23:59:59.999;22197.96000000
08.03.2023;23:59:59.999;21705.44000000
09.03.2023;23:59:59.999;20362.22000000
10.03.2023;23:59:59.999;20150.69000000
11.03.2023;23:59:59.999;20455.73000000
12.03.2023;23:59:59.999;21997.11000000
13.03.2023;23:59:59.999;24113.48000000
14.03.2023;23:59:59.999;24670.41000000
15.03.2023;23:59:59.999;24285.66000000
16.03.2023;23:59:59.999;24998.78000000
17.03.2023;23:59:59.999;27395.13000000
18.03.2023;23:59:59.999;26907.49000000
19.03.2023;23:59:59.999;27972.87000000
20.03.2023;23:59:59.999;27717.01000000
21.03.2023;23:59:59.999;28105.47000000
22.03.2023;23:59:59.999;27250.97000000
23.03.2023;23:59:59.999;28295.41000000
24.03.2023;23:59:59.999;27454.47000000
25.03.2023;23:59:59.999;27462.95000000
26.03.2023;23:59:59.999;27968.05000000
27.03.2023;23:59:59.999;27124.91000000
28.03.2023;23:59:59.999;27261.07000000
29.03.2023;23:59:59.999;28348.60000000
30.03.2023;23:59:59.999;28028.53000000
31.03.2023;23:59:59.999;28465.36000000
01.04.2023;23:59:59.999;28452.73000000
02.04.2023;23:59:59.999;28171.87000000
03.04.2023;23:59:59.999;27800.00000000
04.04.2023;23:59:59.999;28165.47000000
05.04.2023;23:59:59.999;28170.01000000
06.04.2023;23:59:59.999;28033.82000000
07.04.2023;23:59:59.999;27906.33000000
08.04.2023;23:59:59.999;27938.38000000
09.04.2023;23:59:59.999;28323.76000000
10.04.2023;23:59:59.999;29637.34000000
11.04.2023;23:59:59.999;30200.42000000
12.04.2023;23:59:59.999;29888.07000000
13.04.2023;23:59:59.999;30079.12000000
