Open time;Open;High;Low;Close;Volume
01.01.2018;1.0250859491778774;1.0327765321375186;0.952914798206278;1.0;0.6434914681614349
02.01.2018;0.9118950386061841;1.054403680790127;0.8783593444955438;1.0;1.3681731933184829
03.01.2018;0.984616787012442;1.0260095673383374;0.9484225688377165;1.0;1.0660985272974781
04.01.2018;0.9907015752141167;1.0146392253681056;0.9242008720053866;1.0;1.4163546545246402
05.01.2018;0.8879253366225659;1.0127267120626355;0.8608292615912724;1.0;1.370929036714368
06.01.2018;0.9935910166440243;1.0042964793357154;0.9379851773220408;1.0;1.0879722309413296
07.01.2018;1.0569509778000412;1.05881908578498;0.9665616720216619;1.0;0.7735667090401689
08.01.2018;1.0883278957815246;1.0952696654395826;0.8597192156504864;1.0;1.7849715492795186
09.01.2018;1.0348986111111111;1.0763888888888888;0.9729895833333333;1.0;0.9940975175694444
10.01.2018;0.9660503827373418;1.003258181174193;0.8808768176753478;1.0;1.1679678364456108
11.01.2018;1.1285027774462602;1.1306691402077835;0.8611065370071864;1.0;2.5345782429347716
12.01.2018;0.963518949403967;1.0269119163668732;0.9097518851878564;1.0;1.1948435362856358
13.01.2018;0.9676249120337791;1.0260380014074595;0.96454257565095;1.0;0.8600639358198452
14.01.2018;1.0545462371400647;1.0641566338824742;0.9327799130092119;1.0;1.2629244495914282
15.01.2018;0.9954246439974209;1.0524419254752424;0.9710382549983642;1.0;1.0821396199980353
16.01.2018;1.238532110091743;1.2424706422018348;0.8288990825688073;1.0;5.816621025229358
17.01.2018;0.9919190374918438;1.0629914667583964;0.8224690798531958;1.0;6.582325865359152
18.01.2018;1.000968803964981;1.0836391633985498;0.9519575404785819;1.0;4.42114281803362
19.01.2018;0.9551214904078265;1.0278885017664519;0.9028338175752813;1.0;2.974242693320598
20.01.2018;0.8964870147828817;1.0233641720195563;0.8916018356336045;1.0;2.247577553254156
21.01.2018;1.1101300954032958;1.1101300954032958;0.9509973980919341;1.0;3.588878874761492
22.01.2018;1.0715563589388526;1.108391689629695;0.9200923787528869;1.0;4.066208501912166
23.01.2018;0.9963765767400857;1.0555431060506446;0.9171992688333743;1.0;3.4700711120659165
24.01.2018;0.9514669175919979;1.0194264488338756;0.9251109472343148;1.0;2.392829223814294
25.01.2018;1.0156318370831308;1.0553704742704202;0.9798608892671048;1.0;1.864827801296971
26.01.2018;1.0086301740463524;1.0499594192442963;0.9298539092794661;1.0;2.98105076742718
27.01.2018;0.9650160995561744;1.0138369158471847;0.9435810634409538;1.0;1.6413513484466105
28.01.2018;0.9680158586526036;1.030644068367291;0.9602734018240817;1.0;1.4214992086667029
29.01.2018;1.0559016976268776;1.0643516131899387;0.990094213847658;1.0;1.25947716096347
30.01.2018;1.0989107702947298;1.1046064912268705;0.9670320224351429;1.0;2.4961512072759877
31.01.2018;0.994642735607821;1.0136848450671359;0.9431118802928508;1.0;1.7516559688286941
01.02.2018;1.1149740040674203;1.120383499629249;0.9486661636594641;1.0;3.638646163811233
02.02.2018;1.0396133000790033;1.042484923413986;0.9027378471615671;1.0;5.631855969719475
03.02.2018;0.9644639759303303;1.0296794768672908;0.8944604106974379;1.0;3.1222962637881038
04.02.2018;1.1240285357876356;1.144559250611804;0.9688679395123405;1.0;3.9114296421053143
05.02.2018;1.1786746090412235;1.2078979940893286;0.9546123265307299;1.0;9.135918434896881
06.02.2018;0.9068874850695361;1.029515926263764;0.7840956908786301;1.0;13.094572277428274
07.02.2018;1.0073720226345573;1.115409922358205;0.9409145940255297;1.0;7.998218252006843
08.02.2018;0.9762307907739188;1.0077055300474562;0.9727737081867723;1.0;0.19546934848574385
09.02.2018;0.8970487982385834;1.0062276022809975;0.8970487982385834;1.0;2.358717126021428
10.02.2018;1.017570934077652;1.0623155901466843;0.951490394868514;1.0;5.78645750904033
11.02.2018;1.058298238565058;1.0601596253912509;0.9581653000788701;1.0;5.583563737555618
12.02.2018;0.9057418847579467;1.0096596652813659;0.9045265640795238;1.0;4.71614629787712
13.02.2018;1.042518062272392;1.0480216395976534;0.9778803030480451;1.0;4.151684792093584
14.02.2018;0.9031935483529613;1.0041915388270253;0.9029639184803371;1.0;4.318729741195494
15.02.2018;0.9449894950945441;1.0219408025327772;0.9301416287253415;1.0;5.2427124870876165
16.02.2018;0.9843415046092611;1.016081724570324;0.9513798255508378;1.0;3.7560316038023696
17.02.2018;0.9199713756448407;1.0032175224533608;0.9103631941519356;1.0;3.7938238793247914
18.02.2018;1.0631891388491086;1.0857683828946696;0.9707774791181719;1.0;5.887975430854737
19.02.2018;0.9302438805702502;1.0086972115125976;0.9208580650945933;1.0;3.661025475746436
20.02.2018;0.9951897109094822;1.0522293118733255;0.9910365065945064;1.0;4.2990266296104185
21.02.2018;1.0725712807541963;1.0830104621752128;0.977236146240515;1.0;6.525812327929793
22.02.2018;1.0640074854449681;1.1144017351881146;0.9865416918084117;1.0;6.835174098056882
23.02.2018;0.9688590707370613;1.0300028427486219;0.9446404317819296;1.0;5.646281365980195
24.02.2018;1.045028578030246;1.0827746838158916;0.9646696944971948;1.0;4.217660954395838
25.02.2018;1.010897810218978;1.0267987486965588;0.9671324296141813;1.0;2.958656682586027
26.02.2018;0.9289035257652073;1.011654397520341;0.9056567222006974;1.0;3.3783700848508333
27.02.2018;0.976531454133961;1.028475623140796;0.9576082595959519;1.0;2.9052198802351015
28.02.2018;1.0249419953596288;1.0746836374622823;0.9974086741630482;1.0;2.9826377084390456
01.03.2018;0.9455714285714285;1.0128580586080587;0.9377289377289377;1.0;2.2978529239926737
02.03.2018;0.9895244134432467;1.014584654407102;0.9756318507111151;1.0;2.1660213869009874
03.03.2018;0.9628862364450895;1.0069362064393677;0.9607945584972019;1.0;1.8567918719383696
04.03.2018;0.9956118106817194;1.0043421623968736;0.9596196265740339;1.0;1.5020337518888407
05.03.2018;1.005325650427798;1.0223502706478087;0.9965959490134451;1.0;1.3221783711367208
06.03.2018;1.068914419660187;1.068914419660187;0.9849764101645316;1.0;2.754222689073278
07.03.2018;1.081380423814329;1.0997981836528758;0.9474581231079717;1.0;5.110763983854692
08.03.2018;1.0688508181939764;1.0892355613462128;0.9771734019008504;1.0;4.433894459448383
09.03.2018;1.004342689931722;1.019833098515227;0.9026769264116181;1.0;6.948335472743036
10.03.2018;1.052425138708037;1.082070917263193;0.988238607469368;1.0;4.239347799371054
11.03.2018;0.9199303094223884;1.0216529589650047;0.8863416327776479;1.0;4.649462204190036
12.03.2018;1.0440493947219136;1.0829604417314436;0.9615237194102947;1.0;4.624817160460567
13.03.2018;0.997960655737705;1.0354098360655737;0.9642622950819673;1.0;4.392503754972677
14.03.2018;1.120186046511628;1.1424455324357405;0.9669865361077111;1.0;6.084222045042839
15.03.2018;0.9930869872272473;1.0229365924926406;0.9282876551089798;1.0;6.345243196440229
16.03.2018;0.9976973365617433;1.0425714285714285;0.9564164648910412;1.0;4.69920216622276
17.03.2018;1.0556180349657498;1.0669435640527554;0.986861006032103;1.0;4.231444424010837
18.03.2018;0.9553137427518227;1.015556795551643;0.8940181856143903;1.0;7.263529224211507
19.03.2018;0.9522093023255814;1.0122360465116278;0.9405116279069767;1.0;6.429893597906977
20.03.2018;0.9646497523002298;1.0157149623231478;0.9292950152525595;1.0;5.035376716333819
21.03.2018;1.002809229037704;1.0328655036578502;0.9848733821046708;1.0;4.498863857175015
22.03.2018;1.0185626339864036;1.0432310355501038;0.970445608685185;1.0;4.656428115534972
23.03.2018;0.9799922005207894;1.0012328571605176;0.9293068240947715;1.0;4.4943664683081535
24.03.2018;1.0410887741228942;1.0530124513564045;0.9934642664089501;1.0;4.1496654411093665
25.03.2018;1.0072135676463818;1.0235769142222984;0.9876767235527116;1.0;3.423997132990561
26.03.2018;1.0412958571370614;1.046797299805882;0.9627217327270068;1.0;5.413369877665127
27.03.2018;1.0434493702143925;1.0539323277117212;0.991596444620044;1.0;4.801180172945709
28.03.2018;0.9806536424590845;1.0200898192293661;0.9721610707861069;1.0;3.321214656636433
29.03.2018;1.1211767327584505;1.124801484879001;0.9789806689289632;1.0;7.7037851332977905
30.03.2018;1.0365382450590113;1.066108888151422;0.9648944553034037;1.0;9.547344457130828
31.03.2018;0.9879157874669081;1.043248684630505;0.9787822198728753;1.0;5.324814893174521
01.04.2018;1.0159973345114715;1.0347819832937277;0.9437825571957181;1.0;6.468716538358229
02.04.2018;0.965562641723356;1.0097789115646258;0.9587585034013606;1.0;4.552658740362812
03.04.2018;0.9539189300505996;1.0155012484453514;0.9467672084923993;1.0;5.102803541155483
04.04.2018;1.0896264033784082;1.092909168493695;0.9868895395888818;1.0;6.213443563808655
05.04.2018;1.0037425636117658;1.0193833483981118;0.969860104330976;1.0;5.76445354140451
06.04.2018;1.0255415904832164;1.037660250341216;0.9846411134624677;1.0;4.158974385697557
07.04.2018;0.9573058963427014;1.0252617535311348;0.9551147075031178;1.0;4.6795989249978245
08.04.2018;0.9825890567113138;1.0129851809632373;0.9803362781419208;1.0;3.0532449650897693
09.04.2018;1.0336620117003208;1.0593095395357615;0.9746827231553122;1.0;5.024281881899887
10.04.2018;0.9908896973947604;1.0067359254226391;0.9725448939931911;1.0;3.2622814615935356
11.04.2018;0.9835729868172609;1.0052072323150396;0.9760145187013125;1.0;3.451049165562952
12.04.2018;0.8776700744667424;1.0112621481761959;0.8510917581724095;1.0;8.186494508014642
13.04.2018;1.0057861657575269;1.0451899799553406;0.9815408871697677;1.0;6.987642276839723
14.04.2018;0.9848068698501439;1.0233766428595539;0.9763708258897038;1.0;3.953149996937121
15.04.2018;0.9579892280071813;1.008921603830042;0.9573931777378816;1.0;3.3449096880909632
16.04.2018;1.035976798281942;1.043903721301637;0.9754591490058178;1.0;4.546116975121886
17.04.2018;1.022815414545556;1.0366111943913903;0.9924388270416561;1.0;4.0776819294053785
18.04.2018;0.9654912516823688;1.0077609201027775;0.9626820017129573;1.0;3.2997729805456992
19.04.2018;0.9874353708625272;1.0021744382701137;0.9760811790287509;1.0;3.275410420874607
20.04.2018;0.9341604023041714;1.008244345137959;0.9232368143543285;1.0;4.493104589261803
21.04.2018;0.9929121926214569;1.0134252202110752;0.9607069187723142;1.0;4.584499014504264
22.04.2018;1.0145999440083213;1.0265903571404185;0.9932468572963302;1.0;3.3524737032577594
23.04.2018;0.9833993917624897;1.0057074035063762;0.9788437666848369;1.0;2.892107207066032
24.04.2018;0.9286911940656903;1.011540552536957;0.9274437915216128;1.0;4.809650540800978
25.04.2018;1.0844386521292582;1.1003191660869966;0.9842175695801235;1.0;9.144321198671024
26.04.2018;0.9572620332398014;1.0044765810489962;0.9336952298726527;1.0;4.673030891970646
27.04.2018;1.0394465724845352;1.0538004677326185;0.9970444233821443;1.0;4.177216490210704
28.04.2018;0.9537173727000429;1.008502353444587;0.9488660676080445;1.0;3.718402697903295
29.04.2018;0.9924620448030577;1.0160855717167427;0.9728994585412464;1.0;4.050307892026755
30.04.2018;1.0184977087413922;1.0229969467911022;0.9869111108467328;1.0;3.7856366016259986
01.05.2018;1.0192394184851865;1.0195679205598205;0.9701272559714622;1.0;4.521694765683218
02.05.2018;0.9809296008581463;1.002179968511566;0.9699778542881365;1.0;2.8248265498754304
03.05.2018;0.9484933333333333;1.0096410256410255;0.9403487179487179;1.0;3.9762449526153847
04.05.2018;1.0037070246108963;1.011946687200625;0.9801173359247848;1.0;2.952606383061955
05.05.2018;0.9847931873479319;1.0158150851581509;0.9815490673154906;1.0;2.5334568476277375
06.05.2018;1.0212216365859441;1.0321968814609364;0.9749477430916833;1.0;2.8667898220418033
07.05.2018;1.0316091831286707;1.0346684463427656;0.980352375867592;1.0;3.607863322156968
08.05.2018;1.0193130711527327;1.0313619720578697;0.986174784164675;1.0;2.7791744368472155
09.05.2018;0.9858216970998925;1.0085929108485499;0.9629430719656283;1.0;2.757628882814178
10.05.2018;1.0341916420430561;1.0436471084845926;0.9964230965763924;1.0;2.7832156270689388
11.05.2018;1.0716916666666665;1.0734285714285714;0.9929761904761905;1.0;5.741315245357143
12.05.2018;0.9929127775533491;1.0213727004916169;0.9630354101257509;1.0;4.753319868791888
13.05.2018;0.9764658035809953;1.009637418761687;0.956022724261525;1.0;2.953194215244519
14.05.2018;1.001889571458583;1.025007676023335;0.9554051901460637;1.0;4.3158489142755565
15.05.2018;1.0237969747104705;1.0470326164027417;0.9928267549042779;1.0;3.323913511699362
16.05.2018;1.0158463385354142;1.0189675870348138;0.9703493397358944;1.0;3.7371811414165665
17.05.2018;1.0358815438987448;1.0525451845809095;0.9922327537536716;1.0;3.163585318959492
18.05.2018;0.9756074472590994;1.0040534915246833;0.9602041794653032;1.0;2.849114027022468
19.05.2018;1.0005489774081222;1.0191061141751554;0.9832683345701518;1.0;2.088230419421169
20.05.2018;0.9655810146147874;1.0096188803069786;0.9574198602553308;1.0;2.3404601757011276
21.05.2018;1.0173876419241066;1.0255415666416903;0.9909034939937289;1.0;2.5672330688537732
22.05.2018;1.0513694809273033;1.0530354978181322;0.9947349353337236;1.0;2.9723675438849413
23.05.2018;1.0633395317217524;1.0706416331753743;0.9897426669066043;1.0;5.719935053419444
24.05.2018;0.990355128244055;1.0205570685715266;0.9593373474094423;1.0;4.996091964895096
25.05.2018;1.016359125653748;1.025821375888427;0.980038889633901;1.0;3.5858866353761565
26.05.2018;1.0167753846489482;1.0390021216368783;0.9953694866075081;1.0;2.653966761613099
27.05.2018;0.9993200699278784;1.0083131330060404;0.9853004296231498;1.0;2.5489809244868846
28.05.2018;1.033806169883082;1.0476123397661643;0.9942273559656291;1.0;3.83426383476546
29.05.2018;0.9514440532401234;1.0105491141612242;0.9425916966101036;1.0;5.281554775380664
30.05.2018;1.01247566418473;1.0261715085222805;0.9843464443950347;1.0;4.344056044636901
31.05.2018;0.9862471793624857;1.0285891401614693;0.9789579439439626;1.0;4.111692983977309
01.06.2018;0.9952134088373769;1.0116393941771118;0.9779989655644654;1.0;3.7573575993117947
02.06.2018;0.9844215271406003;1.007499970549854;0.9734254970202997;1.0;3.497458808276931
03.06.2018;0.9899601517190243;1.009389105371092;0.985188469146749;1.0;3.5654954527070646
04.06.2018;1.0303539468411915;1.0365326566047817;0.9945906237478296;1.0;4.308646335648458
05.06.2018;0.9819016393442623;1.0071462295081968;0.964983606557377;1.0;4.160389952
06.06.2018;0.9957957079662194;1.0052436139154233;0.974958348783889;1.0;3.5553676402692838
07.06.2018;0.9958016299401384;1.0096111339369764;0.9907581249967495;1.0;3.2586096103538122
08.06.2018;1.0115263617520491;1.013159832917732;0.9904727333943584;1.0;3.0771341223183195
09.06.2018;1.0149111086491371;1.0256616295568581;0.9944298579900771;1.0;2.5814978884716884
10.06.2018;1.107426618516805;1.107426618516805;0.9789829696717957;1.0;7.737191042706641
11.06.2018;0.9844295692665891;1.0072759022118742;0.9618742724097789;1.0;5.02796308250873
12.06.2018;1.052373660030628;1.055208269525268;0.9854517611026034;1.0;5.62361580260337
13.06.2018;1.0376971704079914;1.0532070086670757;0.9723333725316952;1.0;7.3394458569980205
14.06.2018;0.9482819417780042;1.0126612798712473;0.9433422041657751;1.0;6.702571562451967
15.06.2018;1.0390943667924057;1.0434754026514736;0.9958380941946189;1.0;4.698513031194729
16.06.2018;0.9839650955123244;1.0117242804573734;0.9748426120993587;1.0;3.4357356356743853
17.06.2018;1.0050995331500665;1.021616810938956;0.9957191210011148;1.0;3.077278732822605
18.06.2018;0.9600146593052324;1.0122041695592972;0.95047121323628;1.0;4.740651712635904
19.06.2018;0.9955764617924676;1.0149127530517519;0.9869148120292944;1.0;3.6063883402237877
20.06.2018;0.9968187579401642;1.0082407627881937;0.96898621757566;1.0;3.898500845521193
21.06.2018;1.0066038185162915;1.0113352900203012;0.9931133945740633;1.0;3.7847089747635008
22.06.2018;1.1112803970223324;1.1139735318444997;0.9791464019851116;1.0;8.62818376062862
23.06.2018;0.9830796197711212;1.0178894890715093;0.9769917950952686;1.0;4.3289227914562325
24.06.2018;1.0021199386668012;1.0200147629856426;0.9369444530444176;1.0;7.7311766156588675
25.06.2018;0.9817578374920025;1.0156749840051185;0.9696049264235445;1.0;6.264317867242482
26.06.2018;1.0298511888093458;1.0332346090617681;0.994106193932246;1.0;3.1918864600594987
27.06.2018;0.9889398457382377;1.0092439673738494;0.9734696506041186;1.0;3.1344175726678545
28.06.2018;1.0479588245945493;1.0544979654867288;0.9953911697682603;1.0;5.224696023218392
29.06.2018;0.9440279964891448;1.0164700415623307;0.9325709270206779;1.0;5.471398029984253
30.06.2018;0.9699299068711298;1.021739980939176;0.9680692073795749;1.0;5.934146705748138
01.07.2018;1.0053910687907928;1.013253502936221;0.9833548588049665;1.0;4.335974486259617
