Open time;Open;High;Low;Close;Volume
02.07.2018;0.9615330544843839;1.0105377088532779;0.9480491407028263;1.0;5.476774603078625
03.07.2018;1.0155714123422979;1.0254058269597444;0.9921935687902412;1.0;5.9346964305342755
04.07.2018;0.9884666417690657;1.0300501899201153;0.9778547984053391;1.0;3.578558425408913
05.07.2018;1.008627396924585;1.0279973044170803;0.9883798934019482;1.0;5.371557449304662
06.07.2018;0.9878089739749281;1.0058640378348447;0.972044455337394;1.0;4.447514856470261
07.07.2018;0.9782165997235452;1.0090543408445785;0.9632824131490696;1.0;3.5480165526611
08.07.2018;1.0061649856229793;1.0101160590575229;0.9933463446611343;1.0;3.6684417386510924
09.07.2018;1.0075021164434146;1.0210053256320812;0.9925128937935672;1.0;4.012597574045499
10.07.2018;1.0581031013624143;1.0609965840388382;0.9946148190144055;1.0;6.123745249971813
11.07.2018;0.9872751474975973;1.004379067648991;0.9844655201338336;1.0;4.502223789798482
12.07.2018;1.0203981396896602;1.0207517074442811;0.9711114346371611;1.0;5.008609350507234
13.07.2018;1.0059263955511;1.0217923363965649;0.9831734134461435;1.0;4.244111062551392
14.07.2018;0.9940147057176995;1.013277372484601;0.9881653681467821;1.0;2.844385867379826
15.07.2018;0.9839273037505055;1.0066094654344948;0.9799134583449419;1.0;3.617058922935742
16.07.2018;0.945086898644277;1.0035622122900043;0.9415544334297633;1.0;5.384946058140659
17.07.2018;0.9188090370402764;1.0207107950321423;0.9090665587965191;1.0;7.120717554089955
18.07.2018;0.9912678307752747;1.0279304786030696;0.9787967867351225;1.0;8.058581591460195
19.07.2018;0.9887051127680577;1.0147424195140506;0.9737202677128021;1.0;5.520639847660325
20.07.2018;1.0178983936011163;1.0493994573105665;0.9912054874051622;1.0;6.288262323561199
21.07.2018;0.9917134987119499;1.0080675462711421;0.9746201400771479;1.0;3.9042234383236156
22.07.2018;1.0006031273369493;1.0253705649518106;0.9919821928682221;1.0;4.093452070985113
23.07.2018;0.9577477557987879;1.014504579064138;0.9551859147961212;1.0;5.393898812590581
24.07.2018;0.919546184222435;1.0105701397125721;0.9164916091477676;1.0;7.159633849812558
25.07.2018;1.0271049116644078;1.0386673092259444;0.9846323957512806;1.0;5.902614244756374
26.07.2018;1.0322765151515152;1.0499608585858586;0.991169191919192;1.0;5.457510313383838
27.07.2018;0.9672018435453321;1.011776170930944;0.953157877382742;1.0;5.333166339299781
28.07.2018;0.9955659790104363;1.0026139690506064;0.9807855037787049;1.0;3.187239677740169
29.07.2018;1.0017099013518451;1.0101705029838022;0.9883083668249909;1.0;3.1093930319084153
30.07.2018;1.004535155714761;1.0121214790455497;0.9623289682306654;1.0;4.8559829973868105
31.07.2018;1.0569750340515305;1.0580874487286782;0.9873327012403423;1.0;6.2472322976666455
01.08.2018;1.0172382958690684;1.0191226865915015;0.9770427821128846;1.0;5.599561439553533
02.08.2018;1.0098821240786584;1.0244163009204448;0.9906998808085882;1.0;5.0049359706924665
03.08.2018;1.014413421074624;1.0163396137909468;0.9816223152593823;1.0;6.021136365682767
04.08.2018;1.0574092989283637;1.0691841753877407;0.9880396699496707;1.0;5.176783779658309
05.08.2018;0.9979570598175733;1.0093505443332256;0.9797983824469441;1.0;4.683080865124662
06.08.2018;1.0128871405458253;1.0324709221003574;0.9835871731349913;1.0;4.72401470304925
07.08.2018;1.0319848334687487;1.0640470471989834;0.9925506617500438;1.0;6.761617232733041
08.08.2018;1.0693126491646778;1.0694574383452664;0.9742243436754177;1.0;9.475025667303102
09.08.2018;0.9622468716451832;1.0142454810951043;0.94621725966685;1.0;7.954495490819766
10.08.2018;1.0627896113450335;1.0702912267395397;0.9808561509502751;1.0;9.60854147405359
11.08.2018;0.9864866382664644;1.0410198400282398;0.9580655771899844;1.0;7.562704045023144
12.08.2018;0.9864021064211923;1.0259926161123467;0.9717310286557616;1.0;6.11378458514377
13.08.2018;1.0099594162991188;1.0478119221625428;0.9837809280619881;1.0;8.628371574279377
14.08.2018;1.0097235329859988;1.010059663094207;0.9502139597419555;1.0;8.110228874061098
15.08.2018;0.9873818444079934;1.0545446422302924;0.9848336407559405;1.0;10.978926184428035
16.08.2018;0.9926359567473364;1.0266566324711848;0.9831821602566642;1.0;7.686498137283637
17.08.2018;0.9592238730714149;1.0000774547459257;0.9545765883158757;1.0;8.786042776737455
18.08.2018;1.0299125229337691;1.0363245856267103;0.9843518118460354;1.0;8.41306491775152
19.08.2018;0.9861721983533848;1.009798488003915;0.9725929482379858;1.0;6.976555568866528
20.08.2018;1.0356028291690913;1.043991532956878;0.994429913475005;1.0;7.903568318294313
21.08.2018;0.9646604938271605;1.0030864197530864;0.9622037037037037;1.0;6.415115340740741
22.08.2018;1.018722222833597;1.082008964154387;0.9827555577914411;1.0;12.248190325410437
23.08.2018;0.9751050189961394;1.0079662713160593;0.9719954452177084;1.0;6.185150187509291
24.08.2018;0.9765566537556647;1.0064894247520069;0.9639100580097102;1.0;5.732975036368317
25.08.2018;0.9930706126255635;1.0082214077378653;0.9876693734740793;1.0;2.854400581112147
26.08.2018;1.005020895522388;1.011234328358209;0.9802985074626865;1.0;3.001089135522388
27.08.2018;0.9698001343245559;1.0046130642210334;0.96205620787883;1.0;5.46374955808958
28.08.2018;0.9761380193354824;1.0083223692113323;0.9694592085199354;1.0;6.833262507648977
29.08.2018;1.006510961113434;1.0145906400311753;0.9830925500837693;1.0;6.151491119891
30.08.2018;1.0069249975661576;1.0112801438544046;0.9713622645615362;1.0;6.401975509818406
31.08.2018;0.9962388803073935;1.0110950891500896;0.9824267137912001;1.0;5.771814086013683
01.09.2018;0.9737778141974802;1.0104152633121342;0.9734347591183901;1.0;5.600466401157776
02.09.2018;0.9862448832581713;1.0059490469062626;0.9760326266329408;1.0;5.452586390870459
03.09.2018;1.0053669134877778;1.0103620807873308;0.9901707554157911;1.0;4.46040605299173
04.09.2018;0.986946702432104;1.0069220797221383;0.9820778740763086;1.0;4.7968953260334874
05.09.2018;1.098365671641791;1.1040746268656716;0.9973134328358209;1.0;9.509739741343283
06.09.2018;1.0278176368667329;1.032073308665886;0.9614779596716395;1.0;9.306993731900349
07.09.2018;1.0189663421696995;1.0232130515953306;0.9881886439612605;1.0;6.083346840141724
08.09.2018;1.0340320611797802;1.0473642088584572;0.9880275826387822;1.0;6.1786132967397185
09.09.2018;0.9894813632153273;1.0304264567312076;0.9825174657364405;1.0;5.927859560600946
10.09.2018;0.9905354879594424;1.009819391634981;0.9855830164765526;1.0;5.139330866920152
11.09.2018;1.0027133032878945;1.0173298744541224;0.9801061492539211;1.0;5.258993153198378
12.09.2018;0.9928028498316669;1.003372973928079;0.9769271544910406;1.0;4.95906773698376
13.09.2018;0.9770693253670973;1.0073404055258055;0.9768812679386747;1.0;6.237504679392914
14.09.2018;1.001661357835788;1.0167309233351294;0.9859479389744358;1.0;5.739611383852404
15.09.2018;0.9941166177536009;1.0077498557166888;0.9925049424708671;1.0;3.8747216578459422
16.09.2018;1.0015311299000769;1.0030161414296694;0.9792467332820907;1.0;4.237991221675634
17.09.2018;1.0402308323824674;1.045633564795181;0.9923680003328699;1.0;5.759167879667579
18.09.2018;0.98614997356564;1.0084511043249769;0.9824081307356642;1.0;5.148129736682212
19.09.2018;0.9913171221657444;1.0196827542401385;0.957932630254901;1.0;6.108377973025193
20.09.2018;0.984596426370918;1.0073937153419594;0.9742760320394331;1.0;3.8800099704251387
21.09.2018;0.96049427283837;1.0038230394347107;0.9603463223958503;1.0;7.660776778734195
22.09.2018;1.005348762838295;1.0172510988316315;0.9857133295156216;1.0;4.365532112210976
23.09.2018;1.0022435897435897;1.0119603458556947;0.9931052474657126;1.0;4.514941826624925
24.09.2018;1.0190567646044377;1.0225803363727115;0.9962940959280637;1.0;5.364480741910143
25.09.2018;1.020764508634301;1.0211662122297807;0.9809974036609312;1.0;6.25060557235783
26.09.2018;0.9969049298388892;1.0143647759051648;0.9867875615611157;1.0;5.179260720605341
27.09.2018;0.9669179699004206;1.0090998380955372;0.9618590160454349;1.0;4.946447190740798
28.09.2018;1.0082205655821468;1.0271637390761736;0.9858770261267481;1.0;6.390675600113346
29.09.2018;1.0057910550938545;1.006006324681113;0.9800178279601841;1.0;4.586752082202662
30.09.2018;0.9956372603020869;1.0053466574713616;0.9858795726899438;1.0;4.189908884837857
01.10.2018;1.0022626863955981;1.0083912995473114;0.9846315799026258;1.0;3.118984164825209
02.10.2018;1.0129041847806932;1.0175013293409687;0.9951285591476281;1.0;4.328335739887431
03.10.2018;1.0024254992319508;1.0059907834101383;0.9877112135176651;1.0;4.370502171735791
04.10.2018;0.9872941055144311;1.0075328452983792;0.986547948903438;1.0;3.044425257401282
05.10.2018;0.9933751780157182;1.0092455147574089;0.9860495957441999;1.0;2.425768747899603
06.10.2018;1.006275144936437;1.0086029234471745;0.99582971276578;1.0;1.6589410793006656
07.10.2018;0.99715506268839;1.0037398378899696;0.9863557894927788;1.0;2.6313148329770866
08.10.2018;0.9913457345335913;1.0063824271205948;0.9871107641079513;1.0;3.4652157783369124
09.10.2018;1.002463716516365;1.0043220197668183;0.9925472575379961;1.0;2.3066965721290567
10.10.2018;1.0038712109787362;1.0043658573367515;0.9847685115367215;1.0;2.321016655708038
11.10.2018;1.0603789095235963;1.0609722550970144;0.992374469827338;1.0;7.790643425219265
12.10.2018;0.992807251814462;1.0098427916119537;0.985866964326827;1.0;4.605275542433245
13.10.2018;0.9944843855845557;1.001905910850112;0.9924426766125631;1.0;3.015676791785161
14.10.2018;0.9989872762779721;1.0120927415156782;0.9950562676871725;1.0;2.4651479986875606
15.10.2018;0.9388137726767865;1.1373565346168086;0.9329877823028508;1.0;13.439175304850055
16.10.2018;0.9989984125504676;1.0208202956828178;0.9867929524933905;1.0;4.077061245371171
17.10.2018;1.0032443787096363;1.0104185055682557;0.9903751581764426;1.0;3.95221274623974
18.10.2018;1.0181372904504635;1.026747404426073;0.992149824141557;1.0;3.039226999558843
19.10.2018;1.0137971596966096;1.0182665326977982;0.9990993861121662;1.0;3.1816484251510215
20.10.2018;0.990965940137211;1.0044396211523283;0.98742486794973;1.0;2.9203937597899343
21.10.2018;0.9993338502695707;1.011197081687559;0.9984658829670522;1.0;0.9886569104309336
22.10.2018;1.0013553759192853;1.0087825928402114;0.9930210295994653;1.0;2.4636377347596183
23.10.2018;1.0042252167159278;1.006330958524516;0.9941924251279085;1.0;2.114378669751019
24.10.2018;0.99817378722108;1.0098240804203793;0.997262965501485;1.0;1.8203554911278652
25.10.2018;1.0059312907757094;1.0071996556420024;0.9961259725279523;1.0;1.5843380290406535
26.10.2018;0.9983941590210793;1.0093857581787011;0.996387622483609;1.0;1.444263424601178
27.10.2018;1.0050771642892278;1.0081083989178554;0.9934579439252336;1.0;1.1954174655681258
28.10.2018;1.0024145098637427;1.0037350171727584;0.9943096458667504;1.0;0.8850532637486074
29.10.2018;1.0229222160926787;1.025299077941524;0.9953503034124045;1.0;2.1794032732287807
30.10.2018;1.002152942644534;1.0101297294052791;0.9978107274355658;1.0;1.4022046551263887
31.10.2018;0.9934211455555851;1.008799531696048;0.9800829575968348;1.0;1.9066261267779148
01.11.2018;0.9936848673946959;1.0050936037441498;0.9904305772230889;1.0;1.4195063714508582
02.11.2018;0.9962729134998866;1.004096997503878;0.992884653045238;1.0;1.51375053683723
03.11.2018;1.0071566237519747;1.0082792007001624;0.9934101445259108;1.0;1.199488573982831
04.11.2018;0.9849133112853364;1.0060362173038229;0.9804420392084306;1.0;1.6331544736618946
05.11.2018;1.0026062801148248;1.0054722607393118;0.9941304593143598;1.0;1.389379509938955
06.11.2018;0.9923118339773375;1.0018714210988924;0.9886594949310566;1.0;1.8294775972487043
07.11.2018;0.9915284124247924;1.0055772931658777;0.9894412978113418;1.0;2.1694425620889994
08.11.2018;1.0152195115928788;1.0176177189560236;0.9982067458455764;1.0;2.0463143043655396
09.11.2018;1.0093224444274835;1.0142585891878335;0.9954859742772185;1.0;1.836080209314968
10.11.2018;0.9979698587761636;1.0066065085768026;0.9965723879030941;1.0;1.1992491782280568
11.11.2018;0.9977286152615348;1.0019116842201554;0.9853003421806223;1.0;1.273449468588997
12.11.2018;0.9996342825972755;1.0068076125007168;0.9950302724129756;1.0;1.5702266621933438
13.11.2018;0.999073967969822;1.0062468448323387;0.989700603624223;1.0;1.8258262177011486
14.11.2018;1.0905999415778374;1.0946287068946594;0.9551635229577149;1.0;7.847981481018707
15.11.2018;1.0284701220148087;1.0323530434178052;0.9391698821566379;1.0;8.290893975909897
16.11.2018;1.0178838530818928;1.0224454290533493;0.9811366457211357;1.0;6.846218714130631
17.11.2018;1.003958573563196;1.0050299469288186;0.9888314212664948;1.0;4.692587164662801
18.11.2018;0.9944348286824444;1.0134528435181915;0.9920522783468739;1.0;4.211409280642883
19.11.2018;1.1531375572043348;1.1535571065757235;0.9887923291711049;1.0;14.3748394319383
20.11.2018;1.0777694423605901;1.1073470121916444;0.9489214408865375;1.0;25.74787372062314
21.11.2018;0.97829682883973;1.0270603101862876;0.9469606764112104;1.0;13.102534283973423
22.11.2018;1.0666086956521739;1.080496567505721;0.9919908466819222;1.0;7.901857927459955
23.11.2018;0.9887549455844329;1.0143396499578112;0.9552844516933183;1.0;11.168576355299383
24.11.2018;1.1228728219629542;1.151193660933161;0.9725997090864705;1.0;15.688252333411317
25.11.2018;0.9627733260234275;1.0360322875925772;0.89399331339426;1.0;24.88973356078888
26.11.2018;1.0586427424783802;1.089016622650303;0.9582621303920046;1.0;24.46917966884159
27.11.2018;0.9972233762815434;1.016719093932974;0.9519793766015261;1.0;17.4134065539674
28.11.2018;0.9087377047258403;1.030392628111188;0.9084188189502561;1.0;21.567831916480063
29.11.2018;0.992136578643525;1.03597433796417;0.9603826027040112;1.0;17.221358027533615
30.11.2018;1.0629497292963686;1.0742430690962357;0.9756713153128186;1.0;16.766414508873336
01.12.2018;0.9644989761385386;1.026245698111226;0.9458212609963675;1.0;10.70163709982291
02.12.2018;1.0072025782201917;1.0365247860495408;0.9860682863054883;1.0;9.351612899272052
03.12.2018;1.07119961071161;1.0759498559478478;0.9853218709529583;1.0;12.640124294994092
04.12.2018;0.9830753813606503;1.0337480134830097;0.9568179287586926;1.0;12.270741163921816
05.12.2018;1.048049784606243;1.0530950915688728;0.9934108609383953;1.0;11.67285599601044
06.12.2018;1.0740121125757036;1.1115040969006056;0.9975062344139651;1.0;19.488078929248307
07.12.2018;1.0309089039385346;1.0430256643798386;0.9474225441083574;1.0;27.95477000249739
08.12.2018;0.9978422307112724;1.0246472369705624;0.94461041416857;1.0;16.231922070813532
09.12.2018;0.9622014063412282;1.0317681934466643;0.9573161616418032;1.0;12.962509779233198
10.12.2018;1.033677262240451;1.0515951620796533;0.9817150614061663;1.0;11.940191487322597
11.12.2018;1.0158620750860108;1.029467014161088;0.9834131564701115;1.0;10.626248496179436
12.12.2018;0.9809085631349782;1.0136429608127722;0.9724238026124818;1.0;9.84700472743106
13.12.2018;1.0437060501626259;1.0478307480784723;0.9858997110894412;1.0;12.126041626439253
14.12.2018;1.0241581554322507;1.0344956996684418;0.98536987813918;1.0;13.799825631712967
15.12.2018;1.0041940144221788;1.0201698778224753;0.9827319940717125;1.0;9.27728489283001
16.12.2018;0.9947470630321463;1.0202343379781766;0.9867840318149579;1.0;7.62815912992037
17.12.2018;0.9202469023219761;1.0216353004206231;0.9164795330969941;1.0;19.02556122630433
18.12.2018;0.9605938165552508;1.0070107145399099;0.9374455923656849;1.0;16.79987715700606
19.12.2018;0.9974824013849524;1.0684038643227334;0.9891677725532602;1.0;25.704993423114946
20.12.2018;0.903790972980181;1.0173794084383225;0.8976150848721609;1.0;25.07490480242591
21.12.2018;1.0555402145540371;1.078498746958574;0.9805505046031688;1.0;21.45119654045943
22.12.2018;0.972483546092466;1.007619824204654;0.958492343456802;1.0;10.844093907432685
23.12.2018;1.0048858567171624;1.023365591863013;0.9848054945530331;1.0;10.208776609215438
24.12.2018;0.9804641205985014;1.0474025763408774;0.9792465587660709;1.0;16.12965265281274
25.12.2018;1.0705645538057393;1.073204851313074;0.9734688810638076;1.0;16.745634280619043
26.12.2018;0.9914816795226776;1.0157263337339257;0.9679702679379735;1.0;11.284359383387953
27.12.2018;1.0588103399469158;1.0689675468271342;0.9907761126261593;1.0;12.359446542093272
28.12.2018;0.9293171079843511;1.0124998046498543;0.9220631059110349;1.0;11.97217822887744
29.12.2018;1.038881612417869;1.0532240780230129;0.9931480900165615;1.0;10.51989378538259
30.12.2018;0.9723296974415492;1.026720779818565;0.9621216704235503;1.0;8.73833658924067
31.12.2018;1.0270652731642766;1.0289232763509681;0.9804018472008426;1.0;8.09953775419266
01.01.2019;0.974741515983082;1.0034288964852494;0.9591429338923506;1.0;6.252518219765403
